alibaba.fastjson, src/main/java/com/alibaba/fastjson/serializer/DateCodec.java, 58, 69fb121cc09b8fdf6c4aa63fbb634c1e322641db, 77315628fbe635ec417bc45c237527577092e742
alibaba.fastjson, src/main/java/com/alibaba/fastjson/serializer/DateCodec.java, 58, 69fb121cc09b8fdf6c4aa63fbb634c1e322641db, 77315628fbe635ec417bc45c237527577092e742
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/util/Base64Test.java, 15, 2be95491786ea3c3ef4d94a5d206b89cf4a76a1f, fcc9c2ad45f54bbd18cc61792d9a4a75b8d0a77e
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/util/Base64Test.java, 20, 2be95491786ea3c3ef4d94a5d206b89cf4a76a1f, fcc9c2ad45f54bbd18cc61792d9a4a75b8d0a77e
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/util/Base64Test.java, 25, 2be95491786ea3c3ef4d94a5d206b89cf4a76a1f, fcc9c2ad45f54bbd18cc61792d9a4a75b8d0a77e
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/util/Base64Test.java, 15, 18d518ab9bdccb9fb054141bd775326397c03f49, fcc9c2ad45f54bbd18cc61792d9a4a75b8d0a77e
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/util/Base64Test.java, 20, 18d518ab9bdccb9fb054141bd775326397c03f49, fcc9c2ad45f54bbd18cc61792d9a4a75b8d0a77e
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/util/Base64Test.java, 25, 18d518ab9bdccb9fb054141bd775326397c03f49, fcc9c2ad45f54bbd18cc61792d9a4a75b8d0a77e
alibaba.fastjson, src/main/java/com/alibaba/fastjson/JSON.java, 1004, 92b9986bd0c48759694a83cac77858f293801a11, a8407fa310d85ed2a71b0075d2b5a948cd722d7e
alibaba.fastjson, src/main/java/com/alibaba/fastjson/JSON.java, 1017, 92b9986bd0c48759694a83cac77858f293801a11, a8407fa310d85ed2a71b0075d2b5a948cd722d7e
alibaba.fastjson, src/main/java/com/alibaba/fastjson/parser/JSONLexerBase.java, 2503, e3e1fea787147261448e30c1745d9157f442cb9f, 17e56f9c6b1e650c1ea9190d479ad390111234f1
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/basicType/FloatTest3_random.java, 29, e3e1fea787147261448e30c1745d9157f442cb9f, 17e56f9c6b1e650c1ea9190d479ad390111234f1
alibaba.fastjson, src/test/java/com/alibaba/json/bvt/joda/JodaTest_7_DateTimeZone.java, 11, fc97fa76f122c0288617975b047a7a813f6b2c88, 1de68e447dd02d55c704c625058981192d58a5e3
alibaba.fastjson, src/main/java/com/alibaba/fastjson/serializer/BigDecimalCodec.java, 46, afc1ff8a41848817cb3b3be04bcb5c0a2df41293, 504c611956a5c43c5ce643dbbf5cf53bfb59ffe5
alibaba.fastjson, src/main/java/com/alibaba/fastjson/serializer/SerializeWriter.java, 2129, afc1ff8a41848817cb3b3be04bcb5c0a2df41293, 504c611956a5c43c5ce643dbbf5cf53bfb59ffe5
alibaba.fastjson, src/main/java/com/alibaba/fastjson/util/JavaBeanInfo.java, 358, f7236ba0d5a866d31b194e22c2a0fccc6f238f9d, 042f8be8fe517af0cb4636ebb10aab300edb5fd6
