aws.aws-sdk-java, aws-java-sdk-core/src/main/java/com/amazonaws/auth/SystemPropertiesCredentialsProvider.java, 54, d204b5988150a9e99f8a323794f81aa08d7dd595, 52b7520f91bbaf7ed1120b8901076a39301836f3
aws.aws-sdk-java, aws-java-sdk-s3/src/main/java/com/amazonaws/services/s3/transfer/TransferManager.java, 1529, 175d89d7652a572df375f43c0fe18259453312cc, 61c197fc1b6b4fedcb452fd5c908d995604f46c9
aws.aws-sdk-java, aws-java-sdk-cloudwatchmetrics/src/main/java/com/amazonaws/metrics/internal/cloudwatch/MetricUploaderThread.java, 53, 4047754cadfeb091f73672117f54b8d0279020ac, 8948f15f51b0a7d0c34cad23dcf57d330fa2ff16
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 64, f667668148d05770b74f1d7a12e05ddfcec50921, c1d69bf9e004bb8a84112ace3c88d36479e24c5e
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 64, f667668148d05770b74f1d7a12e05ddfcec50921, c1d69bf9e004bb8a84112ace3c88d36479e24c5e
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 69, f667668148d05770b74f1d7a12e05ddfcec50921, c1d69bf9e004bb8a84112ace3c88d36479e24c5e
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 69, f667668148d05770b74f1d7a12e05ddfcec50921, c1d69bf9e004bb8a84112ace3c88d36479e24c5e
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 72, f667668148d05770b74f1d7a12e05ddfcec50921, c1d69bf9e004bb8a84112ace3c88d36479e24c5e
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 72, f667668148d05770b74f1d7a12e05ddfcec50921, c1d69bf9e004bb8a84112ace3c88d36479e24c5e
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 64, 1c3bc7d2c3e4e95de1f85b283b0d7e12c70b54fc, 2e3c0698886b08b1f380cca3b666cbf890facb50
aws.aws-sdk-java, aws-java-sdk-cloudfront/src/main/java/com/amazonaws/services/cloudfront/util/SignerUtils.java, 64, 1c3bc7d2c3e4e95de1f85b283b0d7e12c70b54fc, 2e3c0698886b08b1f380cca3b666cbf890facb50
