openhab.openhab, bundles/binding/org.openhab.binding.maxcube/src/main/java/org/openhab/binding/maxcube/internal/message/Device.java, 118, 339f3ee107cdfd72dbee9201de4b5c1994168b5b, 345389a8a106a9405248e03e54224bc453f504c4
openhab.openhab, bundles/binding/org.openhab.binding.maxcube/src/main/java/org/openhab/binding/maxcube/internal/message/Device.java, 120, 339f3ee107cdfd72dbee9201de4b5c1994168b5b, 345389a8a106a9405248e03e54224bc453f504c4
openhab.openhab, bundles/binding/org.openhab.binding.maxcube/src/main/java/org/openhab/binding/maxcube/internal/message/Device.java, 122, 339f3ee107cdfd72dbee9201de4b5c1994168b5b, 345389a8a106a9405248e03e54224bc453f504c4
openhab.openhab, bundles/binding/org.openhab.binding.maxcube/src/main/java/org/openhab/binding/maxcube/internal/message/Device.java, 124, 339f3ee107cdfd72dbee9201de4b5c1994168b5b, 345389a8a106a9405248e03e54224bc453f504c4
openhab.openhab, bundles/binding/org.openhab.binding.sonos/src/main/java/org/openhab/binding/sonos/internal/SonosBinding.java, 455, b4d3abf05eee0c6cec4c56fa2853521d95d495e0, 8b0f3cb61e1854d1775f9f85e5d1c0d88cab086b
openhab.openhab, bundles/binding/org.openhab.binding.sonos/src/main/java/org/openhab/binding/sonos/internal/SonosBinding.java, 455, b4d3abf05eee0c6cec4c56fa2853521d95d495e0, 8b0f3cb61e1854d1775f9f85e5d1c0d88cab086b
openhab.openhab, bundles/binding/org.openhab.binding.sonos/src/main/java/org/openhab/binding/sonos/internal/SonosBinding.java, 502, b4d3abf05eee0c6cec4c56fa2853521d95d495e0, 8b0f3cb61e1854d1775f9f85e5d1c0d88cab086b
openhab.openhab, bundles/binding/org.openhab.binding.sonos/src/main/java/org/openhab/binding/sonos/internal/SonosBinding.java, 502, b4d3abf05eee0c6cec4c56fa2853521d95d495e0, 8b0f3cb61e1854d1775f9f85e5d1c0d88cab086b
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/ZWaveActiveBinding.java, 114, 4ff24720acfd9f9c2100a852526e6a8828277c56, 9eff311e801c4674d508d7e081d4a085c07ec37d
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/ZWaveActiveBinding.java, 114, 8ac574dd4bedea9829f0403ba2718e86c6aa5211, 9eff311e801c4674d508d7e081d4a085c07ec37d
openhab.openhab, bundles/binding/org.openhab.binding.maxcube/src/main/java/org/openhab/binding/maxcube/internal/MaxCubeBinding.java, 264, e81d608aa900b1b569ddfdd0dd41a0fe207d3eae, 44c0bf088e2f3c3e91c5dc6b57e23c49c0254835
openhab.openhab, bundles/binding/org.openhab.binding.homematic.test/src/test/java/org/openhab/binding/homematic/internal/converter/lookup/StateConverterLookupByCustomConverterTest.java, 19, e16bf78360f5a93cbc6db48fa486f445e4b9a21a, 25a93b67647105804b4db078907a1919c49994f9
openhab.openhab, bundles/binding/org.openhab.binding.homematic.test/src/test/java/org/openhab/binding/homematic/internal/converter/lookup/StateConverterLookupByCustomConverterTest.java, 27, e16bf78360f5a93cbc6db48fa486f445e4b9a21a, 25a93b67647105804b4db078907a1919c49994f9
openhab.openhab, bundles/binding/org.openhab.binding.maxcube.test/src/test/java/org/openhab/binding/maxcube/internal/message/S_CommandTest.java, 32, 63c73d11b2de514fde3e299b573334b82089045c, 116399f5c2bfdb90075368f624a057ef02a1bdc3
openhab.openhab, bundles/binding/org.openhab.binding.maxcube.test/src/test/java/org/openhab/binding/maxcube/internal/message/S_CommandTest.java, 44, 63c73d11b2de514fde3e299b573334b82089045c, 116399f5c2bfdb90075368f624a057ef02a1bdc3
openhab.openhab, bundles/binding/org.openhab.binding.s300th.test/src/test/java/org/openhab/binding/s300th/internal/ParsingTest.java, 25, ea323fc628b5c5f5fb0a954650e96be6adc32858, f5b4f47638ac513227bf880676e0ef98dbea56c9
openhab.openhab, bundles/binding/org.openhab.binding.s300th.test/src/test/java/org/openhab/binding/s300th/internal/ParsingTest.java, 25, ea323fc628b5c5f5fb0a954650e96be6adc32858, f5b4f47638ac513227bf880676e0ef98dbea56c9
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveMultiInstanceCommandClass.java, 284, 3d3e4c90f6e07eb007fbe2b88567cf911ff11a36, 1b4e30ac3b74f2fa10072070764a6258a0810fa6
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveMultiInstanceCommandClass.java, 380, 3d3e4c90f6e07eb007fbe2b88567cf911ff11a36, 1b4e30ac3b74f2fa10072070764a6258a0810fa6
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveMultiInstanceCommandClass.java, 284, ae4306077fa74cd401217e22db96605f060d7a3d, a626fc33dd81e3a777c175bf20b63f9ecfec225c
openhab.openhab, bundles/binding/org.openhab.binding.zwave/src/main/java/org/openhab/binding/zwave/internal/protocol/commandclass/ZWaveMultiInstanceCommandClass.java, 380, ae4306077fa74cd401217e22db96605f060d7a3d, a626fc33dd81e3a777c175bf20b63f9ecfec225c
openhab.openhab, bundles/binding/org.openhab.binding.swegonventilation/src/main/java/org/openhab/binding/swegonventilation/protocol/SwegonVentilationUDPConnector.java, 77, 39a8ea967e9f35cb5eab811c5d7d4d8451be747d, 004798452cd63397d4c16421e2b77e90d503d943
openhab.openhab, bundles/io/org.openhab.io.transport.cul/src/main/java/de/akuz/cul/CULManager.java, 109, 9a55fc5fadf79bfccbb6e8cf7264e52e9f9aacb6, b3c09231a9326a55fc6dbafa02c69fc839f6b0ae
openhab.openhab, bundles/io/org.openhab.io.transport.cul/src/main/java/de/akuz/cul/CULManager.java, 109, 9a55fc5fadf79bfccbb6e8cf7264e52e9f9aacb6, b3c09231a9326a55fc6dbafa02c69fc839f6b0ae
openhab.openhab, bundles/model/org.openhab.model.item/src/org/openhab/model/item/internal/GenericItemProvider.java, 146, 08d6809933b9ad51cba7731ec5de7e35857e9b22, fab036055d985cabb131154ee428c4795520f736
openhab.openhab, bundles/core/org.openhab.core/src/main/java/org/openhab/core/service/AbstractActiveService.java, 164, 2ead92b6588f9d07196630db46d350636fe40efd, 8aa9c2d2aa45cd2f9e113d835c457856420009fe
openhab.openhab, bundles/core/org.openhab.core/src/main/java/org/openhab/core/service/AbstractActiveService.java, 164, 2ead92b6588f9d07196630db46d350636fe40efd, 8aa9c2d2aa45cd2f9e113d835c457856420009fe
openhab.openhab, bundles/core/org.openhab.core/src/main/java/org/openhab/core/internal/items/ItemRegistryImpl.java, 197, 41e1d069bfa275a85a4a963c2ec5f437570f76f4, c739a779b8f03cc21665d1f0d877de62ffaabc9f
openhab.openhab, bundles/model/org.openhab.model.rule/src/org/openhab/model/rule/internal/engine/RuleEngine.java, 193, d819e4c0748aad7ed80b002b21b0ad8dad2d54b0, f6f255838943dfb92c0ed6fac973428ece6723ee
openhab.openhab, bundles/core/org.openhab.core/src/main/java/org/openhab/core/items/GenericItem.java, 120, 73a9aed3e2382dff82904b83f1ceb3fa52484889, 2e2b5fe965e1f91c93cfe841ef58c143fc80129d
openhab.openhab, openhab-runtime/core/core/src/main/java/org/openhab/core/events/AbstractEventSubscriber.java, 40, a5383d4f1932c9d50861d57676bbfe5767a9eb1e, 3ebf96a23fa4527ee7d1383849c557a7f9905ef4
