facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/s3/PrestoS3FileSystem.java, 547, 958fa58492daee485f640bf3261449d9bab9ee6e, 381a9d2e70e976531aa3d3962a0965d91a17140d
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/s3/TestPrestoS3FileSystem.java, 236, 958fa58492daee485f640bf3261449d9bab9ee6e, 381a9d2e70e976531aa3d3962a0965d91a17140d
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/s3/TestPrestoS3FileSystem.java, 252, 958fa58492daee485f640bf3261449d9bab9ee6e, 381a9d2e70e976531aa3d3962a0965d91a17140d
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/s3/TestPrestoS3FileSystem.java, 360, 958fa58492daee485f640bf3261449d9bab9ee6e, 381a9d2e70e976531aa3d3962a0965d91a17140d
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/s3/TestPrestoS3FileSystem.java, 412, 958fa58492daee485f640bf3261449d9bab9ee6e, 381a9d2e70e976531aa3d3962a0965d91a17140d
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/planPrinter/PlanPrinter.java, 159, 70c31b498c5083f9efc1914b679737235826149f, 3cb676a4593b1b6b4426d76a87b16489cf41b336
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/planPrinter/PlanPrinter.java, 159, 70c31b498c5083f9efc1914b679737235826149f, 3cb676a4593b1b6b4426d76a87b16489cf41b336
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/planPrinter/PlanPrinter.java, 163, 70c31b498c5083f9efc1914b679737235826149f, 3cb676a4593b1b6b4426d76a87b16489cf41b336
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/planPrinter/PlanPrinter.java, 163, 70c31b498c5083f9efc1914b679737235826149f, 3cb676a4593b1b6b4426d76a87b16489cf41b336
facebook.presto, presto-verifier/src/main/java/com/facebook/presto/verifier/framework/QueryRewriter.java, 109, 03d70ad6fdf692ec23cf00bfa5b6e9093c77f0b4, 7518a70d01edd99de9ebdc7e8cedefb11b298563
facebook.presto, presto-verifier/src/main/java/com/facebook/presto/verifier/framework/QueryRewriter.java, 126, 03d70ad6fdf692ec23cf00bfa5b6e9093c77f0b4, 7518a70d01edd99de9ebdc7e8cedefb11b298563
facebook.presto, presto-main/src/test/java/com/facebook/presto/sql/planner/assertions/RowExpressionVerifier.java, 140, c801fd79fae4bf687cbf44ae8d391b080508a2dd, 8fb01b585e58b76ce0e405e4da015b525ca66b0c
facebook.presto, presto-main/src/test/java/com/facebook/presto/sql/planner/assertions/RowExpressionVerifier.java, 140, c801fd79fae4bf687cbf44ae8d391b080508a2dd, 8fb01b585e58b76ce0e405e4da015b525ca66b0c
facebook.presto, presto-main/src/main/java/com/facebook/presto/execution/QueryStateMachine.java, 484, 7bd1426548ed403be685f65b57179394d17cadcc, f65d4d9d840e06f742659f7ecf4b6cd95d342403
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/plan/ExchangeNode.java, 123, 95cbe760e15985289b0cd901b91b0aa8f66cfac2, 1f00cf22e858bebb20ce0fcca37991cf6e239de8
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/s3/TestHiveS3Config.java, 36, 4666559c319d6b1118568b03083d9e12479018d4, b9175e2a9948f9ab653c3421b4871ef988bfc4c6
facebook.presto, presto-hive/src/test/java/com/facebook/presto/hive/s3/TestHiveS3Config.java, 97, 4666559c319d6b1118568b03083d9e12479018d4, b9175e2a9948f9ab653c3421b4871ef988bfc4c6
facebook.presto, presto-main/src/main/java/com/facebook/presto/SystemSessionProperties.java, 186, d6a891e13eb646dfbfd5d7e0d9c1791b4c9a9b18, e78c69ed1abfded400d9d58c94f39ce8c296a53b
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/metastore/SemiTransactionalHiveMetastore.java, 1461, ae376bd69f5d5ee6d0461abd00b7870d8e26960b, 15cde0d69ac71add991299b9b11ccca9c832232c
facebook.presto, presto-main/src/main/java/com/facebook/presto/sql/planner/planPrinter/PlanPrinter.java, 730, 15cde0d69ac71add991299b9b11ccca9c832232c, b62e4bbbe1f909b2817419c7f56e6fe1a2aea3aa
facebook.presto, presto-hive/src/main/java/com/facebook/presto/hive/metastore/MetastoreUtil.java, 180, ddfc832922cf8edce42fbc3d6dad9bfe15f4648c, 4004b0fde0e9ac1ff7429604d8d0b2a8ed52c5d3
facebook.presto, presto-main/src/test/java/com/facebook/presto/cost/TestSemiJoinStatsCalculator.java, 207, dad70872c09aa162f4567263f677a49b0455be76, 8445be07cb4d3c1892a5300f7d987d7a7051dbd9
facebook.presto, presto-main/src/test/java/com/facebook/presto/cost/TestSemiJoinStatsCalculator.java, 207, dad70872c09aa162f4567263f677a49b0455be76, 8445be07cb4d3c1892a5300f7d987d7a7051dbd9
