Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/DeopCommand.java, 52, 93732941ac3e2f40c6a807c4b11577646b5668d4, 8d5b4c1e9acc499377da0d807e7ca2245d5c3bdf
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/DeopCommand.java, 52, 93732941ac3e2f40c6a807c4b11577646b5668d4, 8d5b4c1e9acc499377da0d807e7ca2245d5c3bdf
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/TeleportCommand.java, 74, 8f42f10cb9c29872b83f2a3595248c8c9f28326d, 8652e1ff2838e16b7a4e141a37c8bf45299b6edd
Bukkit.Bukkit, src/main/java/org/bukkit/map/MapPalette.java, 190, c00ac08514c93edc88e556d40ac75a54eb40e271, f01d64b538b197e92d3bbaa4564ff3dc02c3e727
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/PlaySoundCommand.java, 77, 2ccd6714a1039f58ba171438af36ffada86343e1, bf832ee9d60b348f0b003631c411c5f3fe23226c
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/PlaySoundCommand.java, 77, 2ccd6714a1039f58ba171438af36ffada86343e1, bf832ee9d60b348f0b003631c411c5f3fe23226c
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/PlaySoundCommand.java, 80, 2ccd6714a1039f58ba171438af36ffada86343e1, bf832ee9d60b348f0b003631c411c5f3fe23226c
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/ScoreboardCommand.java, 312, cbd5e3bfe5f09d83892807487aea507df223d5fb, cd0205e53eda66f6bcc6545c739d80f9089466d2
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 167, 2de99a4f38d67e7e2744a2d815ddb1910ef63b1a, 30a975890e84f95b10140fbdeb3dbf51ae6409bf
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 182, 2de99a4f38d67e7e2744a2d815ddb1910ef63b1a, 30a975890e84f95b10140fbdeb3dbf51ae6409bf
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/ScoreboardCommand.java, 403, 18c46487add2b1c32060bb9c1fc8e6e36a3d44b0, be1429665d3a46e7ccd877f6319f12b2e21c6c50
Bukkit.Bukkit, src/main/java/org/bukkit/command/defaults/ScoreboardCommand.java, 394, be1429665d3a46e7ccd877f6319f12b2e21c6c50, 5ca534dc9bb67503a5047de56f032e3f02cea3bd
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 15, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 23, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 27, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 31, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 35, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 39, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 43, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 47, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 51, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 55, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 59, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 63, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 67, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 71, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/DyeColor.java, 75, 2877472d921d414b9c296c8997f30e838f08d351, f0dcb974763a4607d1660d90dc3d29c7f5f0a543
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionType.java, 15, d6d81089a153c28b8a0041fd86ea80d111fc9850, bacc2e3596c220d0a8daae40d9b3a04342964725
Bukkit.Bukkit, src/main/java/org/bukkit/plugin/PluginDescriptionFile.java, 130, adbf20a2896553db1f91fdf35f71668ece201599, 09b1017156977115021d692587f0bbf4a131231c
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 23, adacb4dbabce543ccb0691957d5888c4fd380887, aead3745f240b8a6c41d0059ce75bd6351034664
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 27, adacb4dbabce543ccb0691957d5888c4fd380887, aead3745f240b8a6c41d0059ce75bd6351034664
Bukkit.Bukkit, src/main/java/org/bukkit/entity/EntityType.java, 48, 99e1a92191d36192872fd11665252a5f1cd87b79, a052ce24493898ec422ec2ef6a7d83e1e2de6dce
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 67, 3d928b7d4472a4166fac10d441647c187e23a0b1, 94a61cc3a5a841a5a983053c3556dd0b51e04c10
Bukkit.Bukkit, src/main/java/org/bukkit/map/MapPalette.java, 100, 86e029a92431fddb2c33ea7c1ef486503df3c649, 2e12e3ec8acdd34cbcc5ce440a6f3d878ddaf8cb
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 401, 24d0df5830912b3ad11fdbc6448eb68eeaced28b, c0e2ade3352b754b2f1de1f73fdbff77d5a34f99
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 401, 24d0df5830912b3ad11fdbc6448eb68eeaced28b, c0e2ade3352b754b2f1de1f73fdbff77d5a34f99
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 12, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
