apache.hive, ql/src/java/org/apache/hadoop/hive/ql/stats/StatsUpdaterThread.java, 474, e8d7cdcc372e14f8a0a664911b5ae6934201e30b, b17a3471c93216976a9224c2c827b72e45c9d37d
apache.hive, itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java, 122, 6340a81f487c407f63cf2a00e39b2f905328d74e, 4a0814b7f2edccb98f028a1528fc45c31a0d286f
apache.hive, itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java, 134, 6340a81f487c407f63cf2a00e39b2f905328d74e, 4a0814b7f2edccb98f028a1528fc45c31a0d286f
apache.hive, itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java, 146, 6340a81f487c407f63cf2a00e39b2f905328d74e, 4a0814b7f2edccb98f028a1528fc45c31a0d286f
apache.hive, itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java, 150, 6340a81f487c407f63cf2a00e39b2f905328d74e, 4a0814b7f2edccb98f028a1528fc45c31a0d286f
apache.hive, itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java, 153, 6340a81f487c407f63cf2a00e39b2f905328d74e, 4a0814b7f2edccb98f028a1528fc45c31a0d286f
apache.hive, service/src/java/org/apache/hive/http/LlapServlet.java, 37, eb91fa49db99396c3cf0e79d02962dbbaef55e06, d3bba71666c41f13e8efb007d7cd20accde0b296
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/StatsOptimizer.java, 922, 59ada6a131a7c551ba6288b211e108acb5806dc8, 798ff7d2443f4477c9fb02ad871511b152217829
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionRegistry.java, 217, 45faab2f4c6252971d7145e46aa336784e28d602, 2d8e48c75414cb03d36290f97413124dea8337bb
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/JoinTypeCheckCtx.java, 56, 9559306c3698a453609fe1ea47fddf219ca397b3, b98fb1f1aa47210aa240b1c22b32525828b47df1
apache.hive, standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/StringColumnStatsAggregator.java, 181, 32b8994480ec94cb1f28ba9cd295cd85cc7fe064, 419593e70565923eb52c704b2bb58007476aa404
apache.hive, standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/StringColumnStatsAggregator.java, 181, 32b8994480ec94cb1f28ba9cd295cd85cc7fe064, 419593e70565923eb52c704b2bb58007476aa404
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/RexNodeConverter.java, 340, 123e2eb64c4d5a57a8841576ffae66c0dcd2afa1, 6bde1ed74a68d1a1ffccf127b5f06049da7062f2
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartExprEvalUtils.java, 64, c9a67786483edaf7480cc73cdec2e492a7f16f46, 68d35fd60aa8ccde66d759e296ad73fa44c4b353
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartExprEvalUtils.java, 64, c9a67786483edaf7480cc73cdec2e492a7f16f46, 68d35fd60aa8ccde66d759e296ad73fa44c4b353
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/ConvertJoinMapJoin.java, 1116, 63bda8c7049725b63ee7e81c684abf8f996f69d4, d9717f5824cc382b819eabf14c03040ae4b14fac
apache.hive, service/src/java/org/apache/hive/service/cli/operation/SQLOperation.java, 262, f0b0cc268e5fcb59391bbf4f4773f6f92aed6dab, ff30a1ebf6a470ce66d7bc7cb8ed452ac956b347
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 2034, efa5b54542e6ccd1357433f3ae340e94efdd9f6e, 4a14cfc01b6c06817899290b6d2c5f0849cb44dd
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 2054, efa5b54542e6ccd1357433f3ae340e94efdd9f6e, 4a14cfc01b6c06817899290b6d2c5f0849cb44dd
apache.hive, common/src/java/org/apache/hadoop/hive/common/metrics/metrics2/CodahaleReporter.java, 23, c3aba153cb92d71d41554a0714a6694980f9b363, 7629dbd5b722bc190d741f73c70bba2bd7daa87d
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/FileSinkOperator.java, 961, 7cc741c6146774d47d77e6c2ab213f4d2cd6b049, 693b8565950bd5a49b9145c59d05ca6fd3300af6
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezSessionPoolManager.java, 317, 53f03358377f3dde21f58e6c841142c6db8a9c32, 6ca79e3aa2b5a8812e5c4aaee80c4115e2b9def8
apache.hive, druid-handler/src/test/org/apache/hadoop/hive/ql/io/DruidRecordWriterTest.java, 234, 1aad3be28ffd06bf56dc743d4738fe850723cca4, bddf5a7a974fcfc4f350123f561da5f4ddcf43e0
apache.hive, druid-handler/src/test/org/apache/hadoop/hive/ql/io/DruidRecordWriterTest.java, 234, 1aad3be28ffd06bf56dc743d4738fe850723cca4, bddf5a7a974fcfc4f350123f561da5f4ddcf43e0
apache.hive, llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/SerDeEncodedDataReader.java, 1478, 9589126100375c54a8a6e41e271438bce6e07b0f, 84faae00731313964c06d223afe27dc6a91847b6
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 830, cea954f5c93bc8830c9358ad16d3c39aaf9c9de8, 936df7a15a3ce323300cabe7b2ebb90e22f2069d
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/PartitionColumnsSeparator.java, 67, b87311df5630fab6a5a5f57a056511f4c09eaab1, 0a26c4885046891ba4339e8dae830a74a7e226d5
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnStatsUpdateTask.java, 101, 27fb87cfcea241c2d7961baf68e84ce97f2dee7a, 345353c0ea5d3ddda9f6d89cbf8cd0e92726fcb6
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnStatsUpdateTask.java, 126, 27fb87cfcea241c2d7961baf68e84ce97f2dee7a, 345353c0ea5d3ddda9f6d89cbf8cd0e92726fcb6
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnStatsUpdateTask.java, 150, 27fb87cfcea241c2d7961baf68e84ce97f2dee7a, 345353c0ea5d3ddda9f6d89cbf8cd0e92726fcb6
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/ColumnStatsUpdateTask.java, 244, 27fb87cfcea241c2d7961baf68e84ce97f2dee7a, 345353c0ea5d3ddda9f6d89cbf8cd0e92726fcb6
apache.hive, druid-handler/src/java/org/apache/hadoop/hive/druid/HiveDruidQueryBasedInputFormat.java, 256, dcfb1ed2788a4c497bc251ab777c2d04652fa20c, 2f40ac3aa423af827c1978c9be977a7b2ce5e5c8
apache.hive, druid-handler/src/java/org/apache/hadoop/hive/druid/HiveDruidQueryBasedInputFormat.java, 292, dcfb1ed2788a4c497bc251ab777c2d04652fa20c, 2f40ac3aa423af827c1978c9be977a7b2ce5e5c8
apache.hive, druid-handler/src/java/org/apache/hadoop/hive/druid/HiveDruidQueryBasedInputFormat.java, 298, dcfb1ed2788a4c497bc251ab777c2d04652fa20c, 2f40ac3aa423af827c1978c9be977a7b2ce5e5c8
apache.hive, beeline/src/java/org/apache/hive/beeline/Commands.java, 1319, 9ada10f883aef37b9a87984fe499cdc04e4f1f06, fea5c84ce230c4d08f1d581952c9a4ce300e43c7
apache.hive, llap-common/src/test/org/apache/hadoop/hive/llap/tez/TestConverters.java, 45, e1626ef3aeecb1ccf7acf4056fb7bcf23243be25, a354507ccf650a2b304a2ea76797e7846564e620
apache.hive, llap-common/src/test/org/apache/hadoop/hive/llap/tez/TestConverters.java, 101, e1626ef3aeecb1ccf7acf4056fb7bcf23243be25, a354507ccf650a2b304a2ea76797e7846564e620
apache.hive, itests/hive-unit/src/test/java/org/apache/hive/service/cli/session/TestHiveSessionImpl.java, 73, 64454faa3bbc2c1d709779762d9f93a15a1b8c15, ff38cfb76e91a21ab10077d7ac62c6828514b0ad
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/RetryingMetaStoreClient.java, 178, 298644f6618b992dbb3352e26e51792edfb08605, 57d666a27e7a6fc82244c921d074b2194d3b8f1f
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/OperatorUtils.java, 86, 4eb960305f6cf30aa6e1011ee09388b1ab4c4fd9, da82819bc112589e0d96874947c942e834681ed2
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveReduceExpressionsRule.java, 585, 8c0d148cd20199c647b2550ae51068f531ba42a3, 531652e681e57aafdcfd7929c603131eebf8890a
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveReduceExpressionsRule.java, 585, 8c0d148cd20199c647b2550ae51068f531ba42a3, 531652e681e57aafdcfd7929c603131eebf8890a
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/RexNodeConverter.java, 457, 0a526774d5a012e0f1cb1adef2a5e3d982e39395, 8260a7975ccae12786bbcc1435f6880a28a97f2c
apache.hive, llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapTaskReporter.java, 359, 9deed11a655f8ae5c308c6389025fd38983e0f8e, 53cf9ec025d5d8ce45f1ca0277023f839881f466
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 9646, 1806dbce41bddc3cbb6741ca87c05f5fe83cb3f4, b2efd1a695ddaf073bbe0bf311075e542e1b865b
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HiveSplitGenerator.java, 143, 39a82524ce0dd6d5d30629a9ea02a8bedde2cfd3, f679a5e19da55e1ef90179ea06ae999582601588
apache.hive, jdbc/src/java/org/apache/hive/jdbc/ZooKeeperHiveClientHelper.java, 162, de1fe68b90ff9e29a21095035c7ed02dbbf35f26, 1357f6338796600fe37b81bb11600ad56da3d4e2
apache.hive, llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/TaskRunnerCallable.java, 214, 2db6ccb1f28236997b4aebab501b4d1be0d776fe, cc9efdde16ecd49129ead1a1e2e67ff26962160a
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFNvl.java, 45, 3c1eae0c44450ebbf26c88066de871ea7f479981, 1030ae719e2bbea47d8f2835244589621ab126fb
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/metadata/Partition.java, 285, 7e53685310fa22abd12307e141511184fa6ede3a, 70631bb4cff0c0cbd7055e843e091bfd4fae8e4e
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/metadata/Partition.java, 285, 7e53685310fa22abd12307e141511184fa6ede3a, 70631bb4cff0c0cbd7055e843e091bfd4fae8e4e
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/Driver.java, 413, d3a879a7ed73895620c2dbc6f6ea2b321ecc6574, 89c02bf5f57f2bcadf6dd329c47b8b7074b2b75b
apache.hive, serde/src/java/org/apache/hadoop/hive/serde2/SerDeUtils.java, 558, 9c64f9378143b6804c384f0333014b8f1cbd8edd, 97b4750c6314eea9025b426e4df73f795b601927
apache.hive, serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/MetadataListStructObjectInspector.java, 52, 03eca7708ef2b1d9bdf3a4265639dd3d5541ca74, b09fcfb558c6cdb451a76924ea2c14f64282c61b
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnSetInfo.java, 129, 3bf41faa04284b1f50adcd7da50dbb74664a8396, ce736af2a5025a4bb07b39362b064bd64aecdeef
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/orc/RecordReaderImpl.java, 388, 1d4261b1f58bf1a79df2caa11146869f2b47ecf3, 6d5c403d3aa62500d2640137bfc0306af6f0a582
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/sarg/SearchArgumentImpl.java, 160, 1d4261b1f58bf1a79df2caa11146869f2b47ecf3, 6d5c403d3aa62500d2640137bfc0306af6f0a582
apache.hive, llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/OrcEncodedDataProducer.java, 129, 74194eed2e9b2755ec9828178ed378040b42f0d1, 7ebf999e2fdee5de00a145653a1e58de53650602
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateAdd.java, 92, 85c0bc256211160178d49bead3f228b78a21e1c4, 465c5777c9807b92fc039f0f3b8c3affd56882bb
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateSub.java, 92, 85c0bc256211160178d49bead3f228b78a21e1c4, 465c5777c9807b92fc039f0f3b8c3affd56882bb
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/parquet/convert/HiveGroupConverter.java, 56, fb5ffe6bfddb8dda8a2b1a1a25e48abe0a853e30, 92cadc6e619294234a996b4c0bf74b363224269c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/parquet/convert/HiveGroupConverter.java, 56, fb5ffe6bfddb8dda8a2b1a1a25e48abe0a853e30, 92cadc6e619294234a996b4c0bf74b363224269c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/FetchTask.java, 132, 39c82b017cbbc7239c90e792acd9d0e4efdb44de, a8dfec5d8afb60252af94ee261509edb24259fd2
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/FetchTask.java, 132, 39c82b017cbbc7239c90e792acd9d0e4efdb44de, a8dfec5d8afb60252af94ee261509edb24259fd2
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcStruct.java, 219, 6e4e6d32757138712bcba38d7ab1ed8ae97cdcb5, a19c501787a2f68a716307dbed2ed7333f448e57
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcStruct.java, 219, 6e4e6d32757138712bcba38d7ab1ed8ae97cdcb5, a19c501787a2f68a716307dbed2ed7333f448e57
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcStruct.java, 307, 6e4e6d32757138712bcba38d7ab1ed8ae97cdcb5, a19c501787a2f68a716307dbed2ed7333f448e57
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcStruct.java, 307, 6e4e6d32757138712bcba38d7ab1ed8ae97cdcb5, a19c501787a2f68a716307dbed2ed7333f448e57
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 8292, 28f046ef4ac16e7d260dfd505400c329030ebbe8, 577c841433cf3bbff94f00ae557c23c12586c7ba
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 8292, 28f046ef4ac16e7d260dfd505400c329030ebbe8, 577c841433cf3bbff94f00ae557c23c12586c7ba
apache.hive, common/src/java/org/apache/hadoop/hive/conf/HiveConf.java, 378, 856d677bd206104de06ed33649576ad7ae90a6d2, 9ddc0a3f2afc320bf2c6a7838aa2aaf7c96cda0e
apache.hive, hcatalog/core/src/main/java/org/apache/hive/hcatalog/common/HCatUtil.java, 87, 0872cece78c1ed649fda87bdb69a23eaf30ccd71, 6ad3c32b82d12c2d81adba629d916aa20e16e0ee
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 12426, 40a36841e2ed139a2a8714ccdafcaee49693f48f, 32019c10bbd7215aba0856f50dfa1b80fdb59088
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 12438, 40a36841e2ed139a2a8714ccdafcaee49693f48f, 32019c10bbd7215aba0856f50dfa1b80fdb59088
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 13296, 40a36841e2ed139a2a8714ccdafcaee49693f48f, 32019c10bbd7215aba0856f50dfa1b80fdb59088
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/spark/SparkClient.java, 165, cd7f13802b17a581105bb4d0aec2f8a72669108d, c9407a471887f91fffd786ec2ad2b3699f6d3522
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/processors/CommandUtil.java, 71, 28830d90dc3031fa489a6cfb8ef05c535184c09c, 19402b588cb72a351bbc2b4623a799c4e6031331
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/spark/SparkClient.java, 59, 4633bbc0240015345b63f1ca91afffcb6c727838, ad33c56db0ba40c18c18ac4827271bbf14ea99ab
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezSessionPoolManager.java, 274, 77407490afdacb115dcd80dc3905fcf831e7f38c, 93ca31b010885065df670552f52497143b2a3c83
apache.hive, ql/src/test/org/apache/hadoop/hive/ql/exec/tez/TestTezTask.java, 206, 77407490afdacb115dcd80dc3905fcf831e7f38c, 93ca31b010885065df670552f52497143b2a3c83
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java, 757, 21810014f007080b96d6fa46deeef760ec542934, e7a708738fd815ae0676b42d111c325086ed59a2
apache.hive, common/src/java/org/apache/hadoop/hive/conf/HiveConf.java, 798, 8bbd614034d1949d4f0f787d56c510848eaaa787, 8e55a16169d3ef6a9e01596ddb6063b6e625029a
apache.hive, service/src/java/org/apache/hive/service/auth/LdapAuthenticationProviderImpl.java, 73, 8e55a16169d3ef6a9e01596ddb6063b6e625029a, e5856ddb1b6efa9f7433af242fc4488fe684584f
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/StatsTask.java, 380, 6aed5d407b8b3293402995430d606029112b44c2, 327f14da6752d9057269e0adbbfdc04d000323da
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/ASTNode.java, 35, a0ecc248be51f8b5b518174457ac9c9875179c45, 9636394c4ae98ff9ed46277be3e6c07fa3c43c7f
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/MapJoinOperator.java, 230, 369e76ceaaa61354716708061801b48cf75b386d, 8f73d2e6490454f2777b3a2c9a248f627e7118b8
apache.hive, jdbc/src/test/org/apache/hive/jdbc/TestJdbcDriver2.java, 891, fc9a05a1e4ace9cce5940b7dc606a8bea763a3f9, 83d0c134bffb9b8953caf659e767ee4c2f594f64
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 3107, 364ae9baf3824dc4e0e56b2b681f8302731e8cdd, 6b386d4b81f63bc3afd05888529550572da04c06
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 3129, 364ae9baf3824dc4e0e56b2b681f8302731e8cdd, 6b386d4b81f63bc3afd05888529550572da04c06
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 3168, 364ae9baf3824dc4e0e56b2b681f8302731e8cdd, 6b386d4b81f63bc3afd05888529550572da04c06
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 3214, 364ae9baf3824dc4e0e56b2b681f8302731e8cdd, 6b386d4b81f63bc3afd05888529550572da04c06
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 3237, 364ae9baf3824dc4e0e56b2b681f8302731e8cdd, 6b386d4b81f63bc3afd05888529550572da04c06
apache.hive, metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java, 3259, 364ae9baf3824dc4e0e56b2b681f8302731e8cdd, 6b386d4b81f63bc3afd05888529550572da04c06
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 3084, 81f85b9930f3b49433a04a0ffa6b1e3113eb8d40, 1a78fcc9476c797673d3b3f92b794dc8e022541d
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java, 1169, dac442889f82a7f84ee1e74746027845c263b8ea, ca5e0ed8edd780a0e54c43e67f7222fcd48aef0c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java, 1169, dac442889f82a7f84ee1e74746027845c263b8ea, ca5e0ed8edd780a0e54c43e67f7222fcd48aef0c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java, 1174, dac442889f82a7f84ee1e74746027845c263b8ea, ca5e0ed8edd780a0e54c43e67f7222fcd48aef0c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java, 1174, dac442889f82a7f84ee1e74746027845c263b8ea, ca5e0ed8edd780a0e54c43e67f7222fcd48aef0c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/ImportSemanticAnalyzer.java, 312, 0649166c8fbaf1615c77f8ef37bbb3e385d6a83e, 41206e4d3f687599d125a6fb7c80547a39f85152
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/rcfile/merge/BlockMergeTask.java, 215, 37662e89fb569a997ce97d40b1e7d13cf2acdc9c, 32b046bf93e3d041b2bb07a1c9b4e1ef5d977ddf
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartitionPruner.java, 216, 56627bebd6356884336d99009b80f2573101a0c6, 407812c326776d1e1bfa4c71d8faca3fcbba0525
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartitionPruner.java, 216, 56627bebd6356884336d99009b80f2573101a0c6, 407812c326776d1e1bfa4c71d8faca3fcbba0525
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java, 189, 4148680194f015c7b4639d7db892b166f86a7fee, b9c76cf167432f705cb8700726bc9f481c110c44
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java, 189, 4148680194f015c7b4639d7db892b166f86a7fee, b9c76cf167432f705cb8700726bc9f481c110c44
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/io/CombineHiveInputFormat.java, 255, ce4cb40fd95ffc635374e074be1f9f8650dd57d4, 35969c8182ddb0b2c0b1270e02f3bc989a4d5137
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 1531, 0357cee3c69cd265d295a0db716ae57fb1107ea4, 4ed527fd142d53875101afbf5d4df7f161ec6178
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/Context.java, 209, 1c7978dbaffd87bc6dec9d0c902a69a5002c9791, 311557f57188a8cc712f00f76eb26d0742fc37d2
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/Context.java, 216, 1c7978dbaffd87bc6dec9d0c902a69a5002c9791, 311557f57188a8cc712f00f76eb26d0742fc37d2
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/ExecDriver.java, 354, ddfab2213db771b738d1f971e36e664f5a02f4ab, db527813d12741b68e8f7c311e7c7f411c3ab1c9
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/exec/ExecDriver.java, 354, ddfab2213db771b738d1f971e36e664f5a02f4ab, db527813d12741b68e8f7c311e7c7f411c3ab1c9
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/UDFLower.java, 37, d1cd1f5dd0dd38585b9fb2fe3af369127870583d, 6d803f5f1136227adb340b75ddfadca2152185f9
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/UDFLower.java, 37, d1cd1f5dd0dd38585b9fb2fe3af369127870583d, 6d803f5f1136227adb340b75ddfadca2152185f9
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/UDFRegExp.java, 41, 5bcda0dcda632007620256bcc654628a81ab50f0, eb3e40c95cba207661acd7f8c5d79cc40625ec9c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/UDFRegExpExtract.java, 46, 5bcda0dcda632007620256bcc654628a81ab50f0, eb3e40c95cba207661acd7f8c5d79cc40625ec9c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/udf/UDFRegExpReplace.java, 44, 5bcda0dcda632007620256bcc654628a81ab50f0, eb3e40c95cba207661acd7f8c5d79cc40625ec9c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java, 327, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/plan/PlanUtils.java, 52, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/plan/mapredWork.java, 38, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/plan/mapredWork.java, 58, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/plan/mapredWork.java, 96, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/plan/mapredWork.java, 99, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/test/org/apache/hadoop/hive/ql/exec/TestOperators.java, 265, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
