GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BitPosParams,36,0,0,0,10,0,4,0,4,0
Jedis,redis.clients.jedis,ShardedJedisPipeline,129,0,6,0,28,0,11,0,8,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,GeoCoordinate,91,0,8,0,17,0,10,0,6,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.Reset,24,0,0,0,2,0,1,0,1,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisSentinelPool.MasterListener,226,0,12,0,42,0,11,0,5,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,DebugParams,49,0,0,0,10,0,4,0,4,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisShardInfo,270,155,3,1,64,47,21,21,19,21
Jedis,redis.clients.jedis,JedisSentinelPool.MasterListener.new JedisPubSub() {...},110,0,4,0,10,0,4,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster,3193,0,20,0,449,0,229,0,219,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,PipelineBlock,3,0,0,0,1,0,1,0,1,0
Jedis,redis.clients.jedis,ShardedJedisPipeline.FutureResult,10,0,0,0,4,0,2,0,2,0
Jedis,redis.clients.jedis,Client,1917,73,14,4,503,14,237,7,230,5
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,Builder,0,3,0,0,0,1,0,1,0,1
Jedis,redis.clients.jedis,Protocol.Keyword,466,0,0,0,8,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisPool,330,143,3,5,58,36,27,16,25,14
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,Protocol.Command,0,1724,0,0,0,20,0,2,0,2
Jedis,redis.clients.jedis,Pipeline,181,0,20,0,50,0,23,0,13,0
Jedis,redis.clients.jedis,Tuple,41,117,6,10,6,25,9,9,4,6
Jedis,redis.clients.jedis,JedisMonitor,19,0,2,0,7,0,3,0,2,0
Jedis,redis.clients.jedis,PipelineBase,3241,0,0,0,607,0,304,0,304,0
Jedis,redis.clients.jedis,JedisClusterCommand,253,0,38,0,63,0,27,0,8,0
Jedis,redis.clients.jedis,ListPosition,34,0,0,0,5,0,2,0,2,0
Jedis,redis.clients.jedis,ScanParams,129,0,8,0,25,0,13,0,9,0
Jedis,redis.clients.jedis,BinaryJedisPubSub,281,0,18,0,72,0,27,0,18,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisClusterInfoCache,585,0,38,0,138,0,39,0,20,0
Jedis,redis.clients.jedis,BinaryShardedJedis,1641,30,1,3,319,10,157,5,156,4
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedis,3421,254,51,7,824,59,295,19,267,18
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,Protocol,165,193,17,19,35,56,17,19,5,11
Jedis,redis.clients.jedis,Response,119,0,18,0,35,0,15,0,6,0
Jedis,redis.clients.jedis,ZParams,86,0,4,0,14,0,7,0,5,0
Jedis,redis.clients.jedis,Connection,455,200,33,7,111,52,44,16,25,15
Jedis,redis.clients.jedis,SortingParams,147,0,4,0,28,0,13,0,11,0
Jedis,redis.clients.jedis,MultiKeyPipelineBase,911,0,0,0,212,0,106,0,106,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},11,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},11,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisPubSub,435,0,54,0,105,0,47,0,20,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,ScanResult,40,0,0,0,13,0,8,0,8,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BitOP,44,0,0,0,2,0,1,0,1,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},17,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},23,0,0,0,3,0,2,0,2,0
Jedis,redis.clients.jedis,HostAndPort,63,150,11,9,16,33,11,12,3,10
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},23,0,0,0,3,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryJedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,BinaryClient,4596,49,30,1,673,20,281,11,264,11
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},17,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,GeoUnit,55,0,0,0,5,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,TransactionBlock,11,0,0,0,6,0,3,0,3,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},16,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,ShardedJedisPool.ShardedJedisFactory,86,0,8,0,28,0,10,0,6,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},21,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},31,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},26,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis,JedisCluster.new JedisClusterCommand() {...},36,0,0,0,2,0,2,0,2,0
Jedis,redis.clients.jedis.params.sortedset,ZIncrByParams,72,0,6,0,15,0,7,0,4,0
Jedis,redis.clients.jedis.params.sortedset,ZAddParams,81,0,8,0,18,0,9,0,5,0
Jedis,redis.clients.util,JedisClusterCRC16,67,1082,16,2,15,10,10,6,2,5
Jedis,redis.clients.util,Hashing.new Hashing() {...},6,64,0,2,2,11,0,4,0,3
Jedis,redis.clients.util,Sharded,12,205,0,14,2,36,2,18,2,11
Jedis,redis.clients.util,Hashing,0,13,0,0,0,3,0,1,0,1
Jedis,redis.clients.util,ByteArrayComparator,7,47,0,10,2,11,1,6,1,1
Jedis,redis.clients.util,KeyMergeUtil,7,38,0,0,2,8,1,2,1,2
Jedis,redis.clients.util,JedisByteHashMap,176,0,12,0,35,0,19,0,13,0
Jedis,redis.clients.util,JedisByteHashMap.JedisByteEntry,20,0,0,0,8,0,4,0,4,0
